api-proxy  | [2025-02-24 17:41:26 +0300] [1] [INFO] Starting gunicorn 23.0.0
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.488+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn83","msg":"Connection ended","attr":{"remote":"172.20.0.1:41562","uuid":{"uuid":{"$uuid":"ac5d3d39-1260-418c-8ad6-8a52c6d82619"}},"connectionId":83,"connectionCount":40}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.490+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.1:41582","uuid":{"uuid":{"$uuid":"5e9fa43a-c522-427d-940d-ce78f0612e43"}},"connectionId":85,"connectionCount":41}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.491+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn85","msg":"client metadata","attr":{"remote":"172.20.0.1:41582","client":"conn85","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|c","version":"4.11.1"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"6.12.11-1-MANJARO"},"platform":"CPython 3.13.1.final.0"}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.492+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.1:41594","uuid":{"uuid":{"$uuid":"ad931a05-334b-4e3c-8e05-3183ddd2baa3"}},"connectionId":86,"connectionCount":42}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.492+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.1:41600","uuid":{"uuid":{"$uuid":"9d7af9c1-f301-4092-936b-80953c0874c5"}},"connectionId":87,"connectionCount":43}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.492+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn86","msg":"client metadata","attr":{"remote":"172.20.0.1:41594","client":"conn86","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|c","version":"4.11.1"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"6.12.11-1-MANJARO"},"platform":"CPython 3.13.1.final.0"}}}
api-v2     |          at MySqlConnector.Core.ServerSession.ReceiveReplyAsync(IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/ServerSession.cs:line 894
api-v2     |          at MySqlConnector.Core.ResultSet.ReadResultSetHeaderAsync(IOBehavior ioBehavior) in /_/src/MySqlConnector/Core/ResultSet.cs:line 37
api-v2     |          at MySqlConnector.MySqlDataReader.ActivateResultSet(CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 130
api-v2     |          at MySqlConnector.MySqlDataReader.InitAsync(CommandListPosition commandListPosition, ICommandPayloadCreator payloadCreator, IDictionary`2 cachedProcedures, IMySqlCommand command, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 483
api-v2     |          at MySqlConnector.Core.CommandExecutor.ExecuteReaderAsync(CommandListPosition commandListPosition, ICommandPayloadCreator payloadCreator, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/CommandExecutor.cs:line 56
api-v2     |          at MySqlConnector.MySqlCommand.ExecuteReaderAsync(CommandBehavior behavior, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlCommand.cs:line 357
api-v2     |          at MySqlConnector.MySqlCommand.ExecuteDbDataReader(CommandBehavior behavior) in /_/src/MySqlConnector/MySqlCommand.cs:line 290
api-v2     |          at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReader(RelationalCommandParameterObject parameterObject)
api-v2     |          at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.InitializeReader(Enumerator enumerator)
api-v2     |          at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.<>c.<MoveNext>b__21_0(DbContext _, Enumerator enumerator)
api-v2     |          at Pomelo.EntityFrameworkCore.MySql.Storage.Internal.MySqlExecutionStrategy.Execute[TState,TResult](TState state, Func`3 operation, Func`3 verifySucceeded)
api-v2     |          at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.MoveNext()
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.492+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn86","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.492+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn87","msg":"client metadata","attr":{"remote":"172.20.0.1:41600","client":"conn87","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|c","version":"4.11.1"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"6.12.11-1-MANJARO"},"platform":"CPython 3.13.1.final.0"}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.492+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn25","msg":"Interrupted operation as its client disconnected","attr":{"opId":47105}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.493+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn25","msg":"Connection ended","attr":{"remote":"172.20.0.1:41046","uuid":{"uuid":{"$uuid":"2687ee9e-622c-42be-97db-50d8ecd25b35"}},"connectionId":25,"connectionCount":42}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.493+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn26","msg":"Connection ended","attr":{"remote":"172.20.0.1:41062","uuid":{"uuid":{"$uuid":"b137d091-c2b2-4d13-b460-88e6caf86e54"}},"connectionId":26,"connectionCount":41}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.508+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn86","msg":"Successfully authenticated","attr":{"client":"172.20.0.1:41594","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":15817,"summary":{"0":{"step":1,"step_total":2,"duration_micros":54},"1":{"step":2,"step_total":2,"duration_micros":27}}}},"extraInfo":{}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.508+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn86","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.509+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn86","msg":"Connection ended","attr":{"remote":"172.20.0.1:41594","uuid":{"uuid":{"$uuid":"ad931a05-334b-4e3c-8e05-3183ddd2baa3"}},"connectionId":86,"connectionCount":40}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.511+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.1:41602","uuid":{"uuid":{"$uuid":"1ed4056e-ecaa-48ea-8da5-b3a61771a811"}},"connectionId":88,"connectionCount":41}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.512+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn88","msg":"client metadata","attr":{"remote":"172.20.0.1:41602","client":"conn88","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|c","version":"4.11.1"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"6.12.11-1-MANJARO"},"platform":"CPython 3.13.1.final.0"}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.513+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.1:41618","uuid":{"uuid":{"$uuid":"bb9628c7-9d1c-4cb3-9477-60e9be9e4833"}},"connectionId":89,"connectionCount":42}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.513+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn28","msg":"Interrupted operation as its client disconnected","attr":{"opId":50177}}
api-v2     |       MySqlConnector.MySqlException (0x80004005): Table 'your_database_name.user_token' doesn't exist
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.513+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.1:41620","uuid":{"uuid":{"$uuid":"4e10b73d-ede3-46c8-b1af-1d82f08c2e5a"}},"connectionId":90,"connectionCount":43}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.513+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn89","msg":"client metadata","attr":{"remote":"172.20.0.1:41618","client":"conn89","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|c","version":"4.11.1"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"6.12.11-1-MANJARO"},"platform":"CPython 3.13.1.final.0"}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.513+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30","msg":"Connection ended","attr":{"remote":"172.20.0.1:41102","uuid":{"uuid":{"$uuid":"92b4eee5-2663-4f71-8afa-baff97d33d6e"}},"connectionId":30,"connectionCount":42}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.513+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn90","msg":"client metadata","attr":{"remote":"172.20.0.1:41620","client":"conn90","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|c","version":"4.11.1"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"6.12.11-1-MANJARO"},"platform":"CPython 3.13.1.final.0"}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.513+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn90","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.513+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn28","msg":"Connection ended","attr":{"remote":"172.20.0.1:41086","uuid":{"uuid":{"$uuid":"b8bce3cb-67ef-423e-8268-4646fa19bb28"}},"connectionId":28,"connectionCount":41}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.530+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn90","msg":"Successfully authenticated","attr":{"client":"172.20.0.1:41620","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":17069,"summary":{"0":{"step":1,"step_total":2,"duration_micros":70},"1":{"step":2,"step_total":2,"duration_micros":46}}}},"extraInfo":{}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.531+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn90","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.531+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn90","msg":"Connection ended","attr":{"remote":"172.20.0.1:41620","uuid":{"uuid":{"$uuid":"4e10b73d-ede3-46c8-b1af-1d82f08c2e5a"}},"connectionId":90,"connectionCount":40}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.534+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.1:41628","uuid":{"uuid":{"$uuid":"33da2cac-cccd-4b60-983d-760394807286"}},"connectionId":91,"connectionCount":41}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.534+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn91","msg":"client metadata","attr":{"remote":"172.20.0.1:41628","client":"conn91","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|c","version":"4.11.1"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"6.12.11-1-MANJARO"},"platform":"CPython 3.13.1.final.0"}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.535+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.1:41640","uuid":{"uuid":{"$uuid":"9c039d6f-a499-46f0-9b83-c8ee25506dfd"}},"connectionId":92,"connectionCount":42}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.535+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn92","msg":"client metadata","attr":{"remote":"172.20.0.1:41640","client":"conn92","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|c","version":"4.11.1"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"6.12.11-1-MANJARO"},"platform":"CPython 3.13.1.final.0"}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.535+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.1:41650","uuid":{"uuid":{"$uuid":"4a90d47b-ca57-4642-a1f4-6e8174314f52"}},"connectionId":93,"connectionCount":43}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.535+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn93","msg":"client metadata","attr":{"remote":"172.20.0.1:41650","client":"conn93","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|c","version":"4.11.1"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"6.12.11-1-MANJARO"},"platform":"CPython 3.13.1.final.0"}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.536+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn93","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.551+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn93","msg":"Successfully authenticated","attr":{"client":"172.20.0.1:41650","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":15713,"summary":{"0":{"step":1,"step_total":2,"duration_micros":56},"1":{"step":2,"step_total":2,"duration_micros":30}}}},"extraInfo":{}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.552+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn93","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.552+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn93","msg":"Connection ended","attr":{"remote":"172.20.0.1:41650","uuid":{"uuid":{"$uuid":"4a90d47b-ca57-4642-a1f4-6e8174314f52"}},"connectionId":93,"connectionCount":42}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.555+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.1:41654","uuid":{"uuid":{"$uuid":"04da065c-6206-467e-b01d-ff72c1a10106"}},"connectionId":94,"connectionCount":43}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.555+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn94","msg":"client metadata","attr":{"remote":"172.20.0.1:41654","client":"conn94","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|c","version":"4.11.1"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"6.12.11-1-MANJARO"},"platform":"CPython 3.13.1.final.0"}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.556+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.1:41664","uuid":{"uuid":{"$uuid":"19ed5022-8b16-4b64-b319-3e3d18f5e636"}},"connectionId":95,"connectionCount":44}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.557+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.1:41676","uuid":{"uuid":{"$uuid":"98f8ff4f-00d6-4cc6-b7e6-0bc46e64ed08"}},"connectionId":96,"connectionCount":45}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.557+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn95","msg":"client metadata","attr":{"remote":"172.20.0.1:41664","client":"conn95","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|c","version":"4.11.1"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"6.12.11-1-MANJARO"},"platform":"CPython 3.13.1.final.0"}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.557+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn96","msg":"client metadata","attr":{"remote":"172.20.0.1:41676","client":"conn96","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|c","version":"4.11.1"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"6.12.11-1-MANJARO"},"platform":"CPython 3.13.1.final.0"}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.557+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn96","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.563+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn31","msg":"Interrupted operation as its client disconnected","attr":{"opId":53249}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.564+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn32","msg":"Connection ended","attr":{"remote":"172.20.0.1:41118","uuid":{"uuid":{"$uuid":"06f5a0bc-f846-4761-9b50-627ffab00e23"}},"connectionId":32,"connectionCount":44}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.564+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn31","msg":"Connection ended","attr":{"remote":"172.20.0.1:41108","uuid":{"uuid":{"$uuid":"27972a54-fd07-4c63-a5a2-4db671eb2b28"}},"connectionId":31,"connectionCount":43}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.577+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn96","msg":"Successfully authenticated","attr":{"client":"172.20.0.1:41676","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":19960,"summary":{"0":{"step":1,"step_total":2,"duration_micros":69},"1":{"step":2,"step_total":2,"duration_micros":25}}}},"extraInfo":{}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.577+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn96","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.578+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn96","msg":"Connection ended","attr":{"remote":"172.20.0.1:41676","uuid":{"uuid":{"$uuid":"98f8ff4f-00d6-4cc6-b7e6-0bc46e64ed08"}},"connectionId":96,"connectionCount":42}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.580+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.1:41684","uuid":{"uuid":{"$uuid":"fd93f99c-e769-4575-b0c3-8ce2d33e47d8"}},"connectionId":97,"connectionCount":43}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.581+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn97","msg":"client metadata","attr":{"remote":"172.20.0.1:41684","client":"conn97","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|c","version":"4.11.1"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"6.12.11-1-MANJARO"},"platform":"CPython 3.13.1.final.0"}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.582+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.1:41690","uuid":{"uuid":{"$uuid":"2c158283-7083-4d34-bd25-64004f9a0fd9"}},"connectionId":98,"connectionCount":44}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.582+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.1:41698","uuid":{"uuid":{"$uuid":"168f03ad-58d5-4665-8725-d87c403c1dc9"}},"connectionId":99,"connectionCount":45}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.582+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn98","msg":"client metadata","attr":{"remote":"172.20.0.1:41690","client":"conn98","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|c","version":"4.11.1"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"6.12.11-1-MANJARO"},"platform":"CPython 3.13.1.final.0"}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.582+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn99","msg":"client metadata","attr":{"remote":"172.20.0.1:41698","client":"conn99","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|c","version":"4.11.1"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"6.12.11-1-MANJARO"},"platform":"CPython 3.13.1.final.0"}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.582+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn99","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.586+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn34","msg":"Interrupted operation as its client disconnected","attr":{"opId":56321}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.586+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn36","msg":"Connection ended","attr":{"remote":"172.20.0.1:41156","uuid":{"uuid":{"$uuid":"0137bae0-cf86-41cf-b026-53ca9552b929"}},"connectionId":36,"connectionCount":44}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.587+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn34","msg":"Connection ended","attr":{"remote":"172.20.0.1:41132","uuid":{"uuid":{"$uuid":"e2c531e5-884d-4299-b304-9717207e6c57"}},"connectionId":34,"connectionCount":43}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.600+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn99","msg":"Successfully authenticated","attr":{"client":"172.20.0.1:41698","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":17576,"summary":{"0":{"step":1,"step_total":2,"duration_micros":67},"1":{"step":2,"step_total":2,"duration_micros":23}}}},"extraInfo":{}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.600+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn99","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.601+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn99","msg":"Connection ended","attr":{"remote":"172.20.0.1:41698","uuid":{"uuid":{"$uuid":"168f03ad-58d5-4665-8725-d87c403c1dc9"}},"connectionId":99,"connectionCount":42}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.603+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.1:41704","uuid":{"uuid":{"$uuid":"f0255d79-0f40-4ad0-ad2d-949f96dfcac7"}},"connectionId":100,"connectionCount":43}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.603+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn100","msg":"client metadata","attr":{"remote":"172.20.0.1:41704","client":"conn100","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|c","version":"4.11.1"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"6.12.11-1-MANJARO"},"platform":"CPython 3.13.1.final.0"}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.605+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.1:41710","uuid":{"uuid":{"$uuid":"12949c47-368c-4766-b1ca-abef829477c3"}},"connectionId":101,"connectionCount":44}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.605+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn101","msg":"client metadata","attr":{"remote":"172.20.0.1:41710","client":"conn101","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|c","version":"4.11.1"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"6.12.11-1-MANJARO"},"platform":"CPython 3.13.1.final.0"}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.605+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.1:41720","uuid":{"uuid":{"$uuid":"9051d915-21c8-4870-b6b6-b50e82d270b0"}},"connectionId":102,"connectionCount":45}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.605+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn101","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.605+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn102","msg":"client metadata","attr":{"remote":"172.20.0.1:41720","client":"conn102","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|c","version":"4.11.1"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"6.12.11-1-MANJARO"},"platform":"CPython 3.13.1.final.0"}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.607+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn37","msg":"Interrupted operation as its client disconnected","attr":{"opId":59393}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.607+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn39","msg":"Connection ended","attr":{"remote":"172.20.0.1:41168","uuid":{"uuid":{"$uuid":"3db05e28-f38a-4c9f-a4f9-12110682943e"}},"connectionId":39,"connectionCount":44}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.607+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn37","msg":"Connection ended","attr":{"remote":"172.20.0.1:41160","uuid":{"uuid":{"$uuid":"909e4c92-41ef-48df-abee-0b6c54a4008f"}},"connectionId":37,"connectionCount":43}}
